iter	Passed	Remaining
563	211	163
564	211	163
565	212	162
566	212	162
567	212	161
568	212	161
569	213	160
570	213	160
571	213	159
572	213	159
573	214	159
574	214	158
575	214	158
576	215	157
577	215	157
578	215	156
579	215	156
580	216	155
581	216	155
582	216	154
583	216	154
584	217	154
585	217	153
586	217	153
587	217	152
588	218	152
589	218	151
590	218	151
591	219	151
592	219	150
593	219	150
594	220	149
595	220	149
596	220	148
597	220	148
598	221	148
599	221	147
600	221	147
601	222	146
602	222	146
603	222	145
604	222	145
605	223	145
606	223	144
607	223	144
608	223	143
609	224	143
610	224	142
611	224	142
612	224	142
613	225	141
614	225	141
615	225	140
616	226	140
617	226	139
618	226	139
619	226	139
620	227	138
621	227	138
622	227	137
623	228	137
624	228	136
625	228	136
626	228	136
627	229	135
628	229	135
629	229	134
630	229	134
631	230	134
632	230	133
633	230	133
634	231	132
635	231	132
636	231	131
637	231	131
638	232	131
639	232	130
640	232	130
641	232	129
642	233	129
643	233	129
644	233	128
645	234	128
646	234	127
647	234	127
648	234	127
649	235	126
650	235	126
651	235	125
652	235	125
653	236	124
654	236	124
655	236	124
656	237	123
657	237	123
658	237	122
659	237	122
660	238	122
661	238	121
662	238	121
663	239	120
664	239	120
665	239	120
666	239	119
667	240	119
668	240	118
669	240	118
670	240	118
671	241	117
672	241	117
673	241	116
674	242	116
675	242	116
676	242	115
677	242	115
678	243	114
679	243	114
680	243	114
681	244	113
682	244	113
683	244	112
684	244	112
685	245	112
686	245	111
687	245	111
688	245	111
689	246	110
690	246	110
691	246	109
692	247	109
693	247	109
694	247	108
695	248	108
696	248	107
697	248	107
698	248	107
699	249	106
700	249	106
701	249	105
702	249	105
703	250	105
704	250	104
705	250	104
706	250	103
707	251	103
708	251	103
709	251	102
710	252	102
711	252	102
712	252	101
713	252	101
714	253	100
715	253	100
716	253	100
717	253	99
718	254	99
719	254	98
720	254	98
721	255	98
722	255	97
723	255	97
724	255	97
725	256	96
726	256	96
727	256	95
728	256	95
729	257	95
730	257	94
731	257	94
732	257	93
733	258	93
734	258	93
735	258	92
736	259	92
737	259	92
738	259	91
739	259	91
740	260	90
741	260	90
742	260	90
743	260	89
744	261	89
745	261	89
746	261	88
747	262	88
748	262	87
749	262	87
750	262	87
751	263	86
752	263	86
753	263	86
754	263	85
755	264	85
756	264	84
757	264	84
758	264	84
759	265	83
760	265	83
761	265	83
762	266	82
763	266	82
764	266	81
765	266	81
766	267	81
767	267	80
768	267	80
769	268	80
770	268	79
771	268	79
772	268	78
773	269	78
774	269	78
775	269	77
776	270	77
777	270	77
778	270	76
779	270	76
780	271	76
781	271	75
782	271	75
783	272	74
784	272	74
785	272	74
786	272	73
787	273	73
788	273	73
789	273	72
790	273	72
791	274	72
792	274	71
793	274	71
794	275	70
795	275	70
796	275	70
797	275	69
798	276	69
799	276	69
800	276	68
801	277	68
802	277	68
803	277	67
804	277	67
805	278	66
806	278	66
807	278	66
808	279	65
809	279	65
810	279	65
811	279	64
812	280	64
813	280	64
814	280	63
815	280	63
816	281	62
817	281	62
818	281	62
819	282	61
820	282	61
821	282	61
822	282	60
823	283	60
824	283	60
825	283	59
826	284	59
827	284	59
828	284	58
829	284	58
830	285	57
831	285	57
832	285	57
833	286	56
834	286	56
835	286	56
836	286	55
837	287	55
838	287	55
839	287	54
840	287	54
841	288	54
842	288	53
843	288	53
844	289	53
845	289	52
846	289	52
847	289	51
848	290	51
849	290	51
850	290	50
851	291	50
852	291	50
853	291	49
854	291	49
855	292	49
856	292	48
857	292	48
858	292	48
859	293	47
860	293	47
861	293	47
862	293	46
863	294	46
864	294	45
865	294	45
866	295	45
867	295	44
868	295	44
869	295	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	303	35
895	303	35
896	303	34
897	303	34
898	304	34
899	304	33
900	304	33
901	304	33
902	305	32
903	305	32
904	305	32
905	306	31
906	306	31
907	306	31
908	307	30
909	307	30
910	307	30
911	307	29
912	308	29
913	308	29
914	308	28
915	308	28
916	309	27
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	311	25
923	311	25
924	311	25
925	311	24
926	312	24
927	312	24
928	312	23
929	312	23
930	313	23
931	313	22
932	313	22
933	314	22
934	314	21
935	314	21
936	314	21
937	315	20
938	315	20
939	315	20
940	316	19
941	316	19
942	316	19
943	316	18
944	317	18
945	317	18
946	317	17
947	318	17
948	318	17
949	318	16
950	318	16
951	319	16
952	319	15
953	319	15
954	319	15
955	320	14
956	320	14
957	320	14
958	321	13
959	321	13
960	321	13
961	321	12
962	322	12
963	322	12
964	322	11
965	323	11
966	323	11
967	323	10
968	323	10
969	324	10
970	324	9
971	324	9
972	324	9
973	325	8
974	325	8
975	325	8
976	326	7
977	326	7
978	326	7
979	326	6
980	327	6
981	327	6
982	327	5
983	327	5
984	328	4
985	328	4
986	328	4
987	329	3
988	329	3
989	329	3
990	330	2
991	330	2
992	330	2
993	330	1
994	331	1
995	331	1
996	331	0
997	331	0
998	332	0
999	332	0
